chunk_id,document_id,themes,rules,exceptions,merchant_specific,confidence_score
MavenAGI Merchant Info Sheet - Google Docs_chunk_0,MavenAGI Merchant Info Sheet - Google Docs,Billing and Invoicing Processes; Key Personnel and Roles; Project Timeline and Dates; System Integrations,All invoices must be created manually in QuickBooks; Contract data must be stored in HubSpot with PDF attachments; Revenue recognition requires manual Excel tracking; Dunning and collections are tracked via spreadsheets; Billing can be done through either fixed platform fees or prepaid usage credits; Overage situations trigger new invoice generation,Two distinct billing models: fixed platform fees vs prepaid usage credits; Overage handling requires separate invoice process; No tax integration requirement specified,systems; key_roles; billing_model; implementation_timeline,0.85
MavenAGI Merchant Info Sheet - Google Docs_chunk_1,MavenAGI Merchant Info Sheet - Google Docs,Invoice Management; Automation Systems; Manual Processing; Support Services,Invoices require manual description editing in QuickBooks; Tabs platform handles automated contract ingestion; Tabs manages automated invoice creation; Tabs handles usage billing processing; Tabs manages revenue recognition; Tabs handles dunning processes; Support must be contacted for questions,Manual editing of descriptions by Tracy in QuickBooks; Custom description requirements that can't be automated,customization_points; systems,0.85
MavenAGI Merchant Info Sheet - Google Docs_chunk_2,MavenAGI Merchant Info Sheet - Google Docs,Merchant Temperament; Growth Stage; Operational Style; Infrastructure Development,Merchant requires fast-paced execution; Collaborative approach is expected; Organization and structure must be maintained; Infrastructure development is a priority; Work must align with scale-focused objectives,None explicitly stated,growth_stage; work_style; pace; organization_level; priority_focus,0.85
MavenAGI Merchant Info Sheet - Google Docs_chunk_3,MavenAGI Merchant Info Sheet - Google Docs,Decision Making Structure; Financial Operations Features; System Integration Requirements; User Management & Compliance,Ultimate decision authority rests with Lauren Murphy; Day-to-day finance operations managed by Jillian; RevOps integration must be coordinated through Mitch; System must support PDF contract ingestion; Billing processes must be automated; System must handle prepayments and overages; User permissions must be role-based; Exports must be audit-ready; HubSpot integration must include invoice payment status writeback,SFP acts as partner for Light Labs client relationship,customization_points; terminology,0.85
MavenAGI Merchant Info Sheet - Google Docs_chunk_4,MavenAGI Merchant Info Sheet - Google Docs,Company Growth Stage; Billing and AR Management; Strategic Systems Implementation; Support Infrastructure,"Support inquiries must be directed to [email]; Implementation goals must be filled out by Account Executive; System must handle AR, billing, collections, and reporting functionalities",No clear exceptions noted in the provided content,customization_points; terminology,0.85
MavenAGI Merchant Info Sheet - Google Docs_chunk_5,MavenAGI Merchant Info Sheet - Google Docs,Automated Billing & Invoicing; Revenue Management; System Integration; Payment Collection,Usage-based billing must support prepayment functionality; Usage-based billing must handle overage calculations; System must sync between QuickBooks and HubSpot; Platform fees can be combined with prepaid usage credits; Revenue recognition must be tracked and visible; Commission tracking must be supported,Opt-out clause provisions (details not specified); Mixed billing model combining both prepaid usage and fixed fees,customizable_elements; terminology,0.85
MavenAGI Merchant Info Sheet - Google Docs_chunk_6,MavenAGI Merchant Info Sheet - Google Docs,Usage Tracking and Monitoring; Contract Management; Invoice Processing; Integration and Data Import,Usage must be tracked in Google Sheets CSVs; Data imports must be handled via API or CSV; Overages require standalone invoices; Usage AI must be enabled when overages are mentioned; Threshold usage AI models must track prepaid amounts; Integration items must follow specific naming/mapping conventions; Most contracts should be processed as order forms,Contract terms vary by customer (monthly/quarterly/annual); Item names can be modified if they don't fit standard mapping; Invoice descriptions are customizable per contract,customizable_elements; variable_processes,0.85
MavenAGI Merchant Info Sheet - Google Docs_chunk_7,MavenAGI Merchant Info Sheet - Google Docs,Platform Licensing; Volume-based Pricing; Discounts and Promotions; Resolution Management,Contact support at tabsplatform.com for questions; Resolution volume must match contract specifications; Item names must match contract exactly; Monthly ticket volume tracking required; Platform fees are charged annually,Maven Partnership Discount (End of August Promo); Multi Year Discount availability; Start-Up Edition special pricing; Best judgment can be used in certain situations,volume_metrics; pricing_elements; integration_types,0.75
MavenAGI Merchant Info Sheet - Google Docs_chunk_8,MavenAGI Merchant Info Sheet - Google Docs,Platform Licensing; Volume-based Pricing; Discounts and Promotions; Resolution Management,"Default quantity should be 1 if not specified; Resolution Volume must use purchased quantity; Platform fees are charged annually; Resolution pricing is per-resolution (e.g. $2.00/resolution, $3.75/resolution); Ticket volume is measured monthly",Maven Partnership Discount - End of August Promo; Multi Year Discount availability; Start-Up Edition has special platform fee structure,volume_metrics; product_types; discount_types,0.75
MavenAGI Merchant Info Sheet - Google Docs_chunk_9,MavenAGI Merchant Info Sheet - Google Docs,Billing and Payment Calculations; Discount Processing; Date and Term Management; Payment Scheduling,Calculate total price by dividing listed amount by billing period; Convert annual totals to quarterly by dividing by 4; Process all BTs with value of 0; Apply discounts using in-line discounting spread evenly across products; Service Start Date should match effective date; Billing Start Date equals Service Start Date unless specified otherwise; Default Net Terms to net 0 if not specified; Do not create separate negative BTs except for Partnership Credit; Calculate discount percentage by dividing discount amount by total amount when not explicitly listed,Partnership Credit must be treated as separate negative BT discount; Payment Schedule can override default Billing Start Date; Payment Schedule can override standard Billing Period; Ignore overage language when no fixed rate is provided,Billing period (quarterly vs upfront); Payment schedule specifications; Product-specific discount rates; Initial Term duration; Billing method terms; Per-ticket pricing agreements,0.85
MavenAGI Merchant Info Sheet - Google Docs_chunk_10,MavenAGI Merchant Info Sheet - Google Docs,Billing and Pricing; Resolution Management; Integration Events; Support Communication,Usage billing must be created annually; Billing is processed in arrears; Resolution pricing must use original unit purchase price; Resolutions must be tracked as usage events; Integration items must be linked to resolution events,None clearly specified in the document,pricing; support_contact; integration_setup; item_naming,0.7
MavenAGI Merchant Info Sheet - Google Docs_chunk_11,MavenAGI Merchant Info Sheet - Google Docs,Usage-based pricing; Threshold management; Prepaid services; Overage charging,Set up usage AI with threshold-based charging; Use prepaid amount as the threshold amount; Apply regular resolution rate for usage; Label overage charges as 'overage'; Integration items should be tracked as resolutions; Use full service term for threshold period,Ignore specific clause about regular resolution rate listing; Handle tiered unit pricing variations; Account for multiple years with different prepaid amounts,customizable_elements; terminology,0.7
MavenAGI Merchant Info Sheet - Google Docs_chunk_12,MavenAGI Merchant Info Sheet - Google Docs,Prepaid Payment Structure; Resolution Usage; Multi-Year Contracts; Support Contact,Three different prepaid amounts required; Prepaid amounts must cover 3 different years; BT resolution usage follows a tiered structure; Tiered resolution usage applies across all 3 years; Support contact must be made through tabsplatform.com,None explicitly stated,payment_amounts; resolution_tiers; support_contact,0.7
MavenAGI Merchant Info Sheet - Google Docs_chunk_13,MavenAGI Merchant Info Sheet - Google Docs,Billing thresholds; Resolution tracking; Overage charges; First year pricing,"First year threshold is 168,750 Resolutions; Base prepaid amount covers Resolutions from 135,001 to 168,750; Overage rate is $0.86 per Resolution above threshold; Charges only apply when exceeding threshold; No additional charges for Resolutions within threshold range","First year has special threshold treatment; Initial range (135,001 to 168,750) provided at no additional charge",threshold_values; terminology,0.85
MavenAGI Merchant Info Sheet - Google Docs_chunk_14,MavenAGI Merchant Info Sheet - Google Docs,Tiered Billing Setup; Usage-Based Pricing; Annual Billing Configuration; AI Model Integration,Must create tiered unit BT configuration; Billing must be set annually in arrears; Must create 3 separate years of usage AI models; Date ranges for each year must not overlap; Must unselect 'service period same as contract' option; Must manually input exact date ranges for each year; Must select tiered usage BT named 'Resolutions Usage',Service period cannot use default contract settings; Each year requires separate configuration despite being part of same contract,customizable_elements; terminology,0.85
MavenAGI Merchant Info Sheet - Google Docs_chunk_15,MavenAGI Merchant Info Sheet - Google Docs,Pricing calculations; Sales tax handling; Resolution tiers; Payment processing,"Multiply 0.86 rate by top range value for Year 1; Resolutions between 135,001 to 168,750 are provided at no additional charge; Ignore/do not process sales tax items marked 'only where applicable'; Garage total must match total payment due in contract; Support contact available at [email]",First year has special calculation method; Certain resolution ranges have no additional charges; Multiple variations of the pricing model exist,Resolution range thresholds; Rate multipliers; Garage total calculations; Platform-specific support contact (tabsplatform),0.7
MavenAGI Merchant Info Sheet - Google Docs_chunk_16,MavenAGI Merchant Info Sheet - Google Docs,Billing and Payment Terms; Platform Integration; Support and Communication; Implementation Process,15-month term required; Billing occurs on quarterly basis; First invoice must include Platform Fee; Platform Fee and Resolution-based charges require separate BTs; Support inquiries must be directed to [email],Events Processing is conditional (if necessary); Integration Items Processing is conditional (if necessary),customizable_elements; terminology,0.7
MavenAGI Merchant Info Sheet - Google Docs_chunk_17,MavenAGI Merchant Info Sheet - Google Docs,Integration Labeling; Notification Protocols; Customer Information Management; Feature Request Tracking; Communication Workflows,"Statsig integrations must be labeled as 'Sales'; Pinata integration items must be labeled as 'Software Subscription Bundle'; Ops Team must notify relevant stakeholders upon batch processing completion; Support inquiries should be directed to [email]; Implementation Success team must document customer-specific information; Feature requests must include description, importance, and urgency",Pinata integration labeling can be modified based on Merchant Post Processing Communications; Special memos may be required for certain invoices; Invoice changes may vary based on merchant-customer relationships,customizable_elements; example_merchants,0.85
MIS for Milk Moovement - Google Docs_chunk_0,MIS for Milk Moovement - Google Docs,SaaS Billing Implementation; Revenue Recognition & Financial Reporting; System Integration & Collaboration; Customer Relationship Management,Implementation team must complete Notes section during handoff; POC information must be documented for both Implementation and CX teams; Current billing system must be documented before transition; Revenue recognition processes must be automated; Integration with Hubspot is required; Financial data must be centralized in a single repository,Merchant is planning to transition to usage-based billing model in future; Current system (QuickBooks) is invoice-based requiring manual intervention,company_name; location; current_systems; key_features_needed; billing_model,0.85
MIS for Milk Moovement - Google Docs_chunk_1,MIS for Milk Moovement - Google Docs,Billing and Revenue Management; CRM Integration; Implementation and Onboarding; Cross-departmental Collaboration,CRM system (Hubspot) must be integrated with Tabs platform; Sales opportunities must be tracked automatically; Contract tracking must be automated; Billing processes must be automated; Renewal tracking must be automated; Support inquiries should be directed to [email],Previous implementation challenges with Rippling (self-service model); High Days Sales Outstanding (DSO) requiring special attention,systems; departments; challenges,0.85
MIS for Milk Moovement - Google Docs_chunk_2,MIS for Milk Moovement - Google Docs,Contract Processing; Service Date Management; Implementation Workflow; Billing Information,Must locate 'Effective Date' or 'Order Effective Date' in agreement; Must identify initial subscription/service term in contract; Follow implementation steps from Success to Post-Go Live phase; Process Service Start Date according to specified steps,One-off contract items require special attention; Contract may use either 'Effective Date' or 'Order Effective Date' terminology,date_fields; contract_terms; billing_structure; implementation_timeline,0.7
MIS for Milk Moovement - Google Docs_chunk_3,MIS for Milk Moovement - Google Docs,Implementation Fee Configuration; Service Item Documentation; Naming Conventions; Field Requirements,Implementation fees must match the number of months in service term; Implementation fees cannot be 1 or 0; Item name must reflect the service/product in the agreement; Item description field must be left empty; Service term length must be specified to calculate implementation fees,Implementation fees have explicit invalid values (1 and 0); Description field is uniquely specified as blank while other fields require content,customizable_elements; variable_fields,0.85
MIS for Milk Moovement - Google Docs_chunk_4,MIS for Milk Moovement - Google Docs,Product Integration; Software Categorization; Document Formatting,Items in bold should be used as integration items; Products must be listed under their respective integration item category; Software subscriptions should use DEFAULT designation; Hierarchical organization required (main category followed by subcategories),DEFAULT notation specifically mentioned for software subscription category,product_categories; integration_items; software_types,0.6
MIS for Milk Moovement - Google Docs_chunk_5,MIS for Milk Moovement - Google Docs,Subscription Types; Fee Categories; Software Licensing,"Different fee types must be categorized numerically (2,3,4,5); Subscription fees are distinct from annual fees; SaaS subscriptions are treated as a separate category; Items must be categorized if they don't clearly fit elsewhere",Items not clearly fitting other categories require special handling (implied by 'if not clearly in one of the other categories'),Fee structure numbering system; Software/SaaS subscription definitions; Category definitions,0.7
MIS for Milk Moovement - Google Docs_chunk_6,MIS for Milk Moovement - Google Docs,Feed Management; Order Processing; Service Implementation; Project Management,Feed Supply System must be established first; Feed Order follows Feed Supply System; Feed Shop V1 Delivery comes after Order; Professional Services Implementation requires Project Management; Sequential implementation order must be followed,No clear exceptions identifiable from given content,feed_system_type; delivery_requirements; implementation_scope; project_management_level,0.7
MIS for Milk Moovement - Google Docs_chunk_7,MIS for Milk Moovement - Google Docs,Implementation Services; Fee Structure; Professional Services; System Development,Set-up fees are required; Implementation fees are separate from set-up fees; Professional services are divided into implementation and custom development categories; System development requires answering specific questions,Custom development appears to be a separate service track from standard implementation,customizable_elements; terminology,0.6
MIS for Milk Moovement - Google Docs_chunk_8,MIS for Milk Moovement - Google Docs,Support Contact Procedures; Product Lookup; Autopilot Scheduling; Fee Management,Check spreadsheet in column D if product not found in primary list; Contact support through tabsplatform.com; Schedule Autopilot requires usage fee; Follow hierarchical lookup process (check primary list before spreadsheet),Products not found in primary list require secondary spreadsheet lookup,fee_structures; product_lists; platform_access,0.6
MIS for Milk Moovement - Google Docs_chunk_9,MIS for Milk Moovement - Google Docs,Revenue Categorization; Integration Item Mapping; Data Classification,Revenue category must be based on the integration item; Use the bolded revenue category designation; Software subscription integration items should be mapped to 'recurring item' revenue category,,integration_items; revenue_categories; spreadsheet_references,0.7
MIS for Milk Moovement - Google Docs_chunk_10,MIS for Milk Moovement - Google Docs,Non-recurring billing items; Professional services offerings; Billing type classification; Service automation,Non-recurring items must be categorized distinctly from recurring items; Professional services are divided into two categories: Custom Development and Implementation; Billing type must be classified as either flat fee or usage-based; Optimization services should be scheduled through Autopilot system,"Professional services appear to be handled separately from standard automated services; Optimization services require specific scheduling through Autopilot, unlike other services",customizable_elements; terminology,0.8
MIS for Milk Moovement - Google Docs_chunk_11,MIS for Milk Moovement - Google Docs,Pricing Analysis; Quantity Management; Contract Review,Must identify total service cost; Must include all additional fees in total price calculation; Must check for payment breakdown details; Must verify quantity specifications; Must document number of licenses/seats/units,Different types of quantity units may apply (licenses vs seats vs general units); Payment breakdowns may vary by agreement type,pricing_elements; customization_needs,0.85
MIS for Milk Moovement - Google Docs_chunk_12,MIS for Milk Moovement - Google Docs,Contract Timeline Management; Service Agreement Terms; Billing Administration,Must verify and document official service start date; Must determine if agreement is one-time or recurring; Must establish invoicing frequency schedule; Must document contract term periods,No clear exceptions noted in provided content,customizable_elements; terminology,0.8
MIS for Milk Moovement - Google Docs_chunk_13,MIS for Milk Moovement - Google Docs,Payment Scheduling; Implementation Products; Contract Management,Payment terms must be specified with a frequency (annual/monthly/milestone-based); Implementation products should have payment terms set to None; Contract review requires identifying elements to be ignored,Implementation products have different payment term rules (set to None); Certain contract elements can be explicitly ignored,Payment frequency choice (annual/monthly/milestone); Implementation product definitions; Contract-specific ignore rules,0.7
MIS for Milk Moovement - Google Docs_chunk_14,MIS for Milk Moovement - Google Docs,Processing Requirements; Invoice Management; Service Terms; Contract Customization,Processing specifications must be documented per contract; Service terms must have default parameters; Invoice dates may require specific handling rules,Invoice date backdating to month-end (given as example); Processing requirements may vary by contract,customizable_elements; example_customizations,0.7
MIS for Milk Moovement - Google Docs_chunk_15,MIS for Milk Moovement - Google Docs,Default Payment Terms; Billing Frequency; Operational Defaults,Default payment term is 1 year if none specified; Default net payment terms is 0 if none specified; Default billing frequency is monthly if none listed; Operations team has predefined defaults for missing values,Custom values can override operational defaults; Different terms may apply when explicitly listed,customizable_elements; default_overrides,0.85
MIS for Milk Moovement - Google Docs_chunk_16,MIS for Milk Moovement - Google Docs,Tax Processing; Event Billing; Integration Management; Implementation Procedures,Default handling: every tax line item becomes BT if none listed; Support contact required for tax handling questions; Implementation Success team must complete Events Processing section post-go-live; Implementation Success team must complete Integration Items Processing section post-go-live,Alternative tax handling methods may be specified (implied by 'if none listed'); Event processing requirements may vary based on necessity ('if necessary'); Integration processing requirements may vary based on necessity ('if necessary'),Tax line item handling methods; Event billing requirements; Integration item assignments; Implementation timeline and requirements,0.7
MIS for Milk Moovement - Google Docs_chunk_17,MIS for Milk Moovement - Google Docs,Integration Item Labeling; Notification Protocols; Customer Information Management; Feature Request Processing,"Statsig integrations must be labeled as 'Sales'; Pinata integration items must be labeled as 'Software Subscription Bundle'; Ops Team must notify relevant team members upon batch processing completion; Notifications must include Who, Where, and When information; Feature requests must be documented with What/Why/Urgency details; Support inquiries should be directed to [email]",Pinata integration items can be labeled differently if specified in Merchant Post Processing Communications; Special memos may be required for certain invoices; Invoice changes may vary based on merchant customer relationships,customizable_elements; phase_tracking,0.85
MIS for Milk Moovement - Google Docs_chunk_18,MIS for Milk Moovement - Google Docs,Integration Labeling; Communication Protocols; Merchant Management; Documentation Requirements,Statsig integrations must be labeled as 'Sales'; Pinata integrations must be labeled as 'Software Subscription Bundle'; Customer Success (Azmat Aziz) must be notified of processed contracts; Communications must be sent to Messari internal merchant channel; Merchant calls require AE documentation before Implementation involvement; Implementation team must document before go-live; Success team must document post-go-live,Special memos required for certain invoices; Invoice changes based on merchant customer relationship,documentation; phase_tracking; integration_labels,0.75
MIS for Milk Moovement - Google Docs_chunk_19,MIS for Milk Moovement - Google Docs,Call Recording; Implementation; Customer Success,Calls must be recorded in Gong.io platform; Call recordings must have unique ID numbers; Implementation discussions should be tracked,No clear exceptions identifiable from the limited content,call_id; instance_id; platform; conversation_type,0.6
MIS for Milk Moovement - Google Docs_chunk_20,MIS for Milk Moovement - Google Docs,Demo recordings; Contract review; Usage modeling,Demo sessions must be recorded with a specific call ID; Complex contracts require detailed coverage; Usage models should be included in demonstrations,None clearly specified in the content,identifiers; customization_points,0.6
MIS for Milk Moovement - Google Docs_chunk_21,MIS for Milk Moovement - Google Docs,Sales meetings; Finance leadership; Call documentation; Demo sessions,Calls must have unique ID numbers; Calls must be recorded in Gong.io platform; Meeting links must be preserved for reference; Cross-functional meetings should include both Sales and Finance teams,None clearly specified in the content,call_id; platform_instance; meeting_type; participant_groups,0.7
MIS for Milk Moovement - Google Docs_chunk_22,MIS for Milk Moovement - Google Docs,Negotiation; Call Documentation; Digital Communication,Call recordings must be tracked with unique IDs; Calls must be documented in Gong.io platform; Questions must be documented/tracked,,identifiers; platforms,0.4
Summer Discovery - MIS - Google Docs_chunk_0,Summer Discovery - MIS - Google Docs,Document Management; Implementation Process; Billing Structure; Point of Contact Management,"Original document must not be edited - copies required; POC information must be filled by specific roles (IM for Royce, IMP for other POC); Notes section ownership belongs to AE with Implementation team as DRI on handoff; Deposit payment is required (25k mentioned); Billing information requires documentation with specific stakeholder input (Austin/Vanessa)",Merchant is open to changing their current billing schedule; Managed part of business has unique billing structure,name; billing_elements; contact_roles,0.7
Summer Discovery - MIS - Google Docs_chunk_1,Summer Discovery - MIS - Google Docs,Financial calculations; Student services; Fee structures; Service management,Managed Services fee includes estimated expenses like background checks; Fee calculation is done on a per-student basis; Fee is calculated on a weekly interval; Estimated expenses are approximately 50% of Managed Services fee,Calculation methods may vary by university; Background check costs may vary,customizable_elements; terminology,0.7
Summer Discovery - MIS - Google Docs_chunk_2,Summer Discovery - MIS - Google Docs,Service Fee Management; Merchant Attitude Assessment; System Integration; Feature Prioritization,Managed Service fees must be tracked against overages; Staff expenses need to be monitored and accounted for; Merchant processes should align with Tabs system functionality; POC's feature preferences must be documented,Overages from staff expenses are handled separately from standard service fees,customizable_elements; attitude_factors,0.7
Summer Discovery - MIS - Google Docs_chunk_3,Summer Discovery - MIS - Google Docs,Automated Billing; Invoice Management; Data Consolidation; System Integration,Invoices must be automatically generated from existing data; System must support automated dunning processes; Scattered data must be consolidated before invoice creation; System must integrate with NetSuite (NS); Invoice creation process must handle unstructured data inputs,Unstructured data may require special handling before processing; Some billing data may not be suitable for automation,data_sources; billing_rules; ns_integration; dunning_processes,0.85
