chunk_id,document_id,themes,rules,exceptions,merchant_specific,confidence_score
Summer Discovery - MIS - Google Docs_chunk_4,Summer Discovery - MIS - Google Docs,Billing and Contract Management; Customer Creation Process; Implementation Documentation; Operational Procedures,Document must be copied rather than edited directly; Support contact must be made via tabsplatform.com; Implementation team must complete billing model section; Operations team must complete contract processing steps,Merchant may have unique customer creation processes; Contract may have specific breakdown requirements,customizable_elements; unique_aspects,0.7
Summer Discovery - MIS - Google Docs_chunk_5,Summer Discovery - MIS - Google Docs,Payment Schedule Processing; BT (Billing Transaction) Management; Date Handling; Contract Structure,"BTs must be located in Payment Schedule section of contracts; Each line item in Payment Schedule represents a separate BT; All committed payments in Payment Schedule must be processed as BTs; Estimated amounts based on prior year data should be included as BTs; Billing Start Date must be taken from Payment Schedule for each line item; When payment amount cannot be calculated, BT should be set to 0",Cases where total amount cannot be calculated from given information; Estimated amounts based on historical data rather than fixed amounts,Payment Schedule structure may vary by merchant; BT (Billing Transaction) terminology; Prior year data references for estimates; Contract format and section placement,0.85
Summer Discovery - MIS - Google Docs_chunk_6,Summer Discovery - MIS - Google Docs,Payment Scheduling; Date Calculations; Item Naming Conventions; Document Management,Payment due dates must be calculated as 15 days before listed due date; Billing Start Date equals Service Start Date for all line items; Short details should be used in full as item names; Long details should be shortened using best judgment; Months of Service defaults to 0; Total Price should match payment schedule amounts; Net terms are always 15 days; Document must be copied before editing,Long detail descriptions can be shortened based on judgment; Item naming flexibility allowed based on details column content,contact_info; payment_fields; customizable_elements,0.85
Summer Discovery - MIS - Google Docs_chunk_7,Summer Discovery - MIS - Google Docs,Fee Processing; Amount Determination; Billing Structure; Variable Expenses,Use pre-calculated fee amounts when provided; Use amounts shown in parentheses as the total price; Set amount to $0 when expenses are to-be-determined; Set frequency to 'None' for milestone-based billing; Use exact amounts provided rather than calculating,When amount is listed as 'to-be-determined'; When amount is variable based on future expenses; When estimate isn't listed; Milestone-based billing instead of recurring intervals,billing_type; format_examples,0.9
Summer Discovery - MIS - Google Docs_chunk_8,Summer Discovery - MIS - Google Docs,Payment Terms and Processing; Integration Item Mapping; Billing Classification; Document Processing Guidelines,Use 15 days for Net Terms; Default quantity should be set to 1; Ignore usage overage items; Focus only on payment schedule items; Only process flat fees; Use billable expenses integration item for expenses without 'fee' or 'deposit' designation; Add customer name to end of billable expenses items; Match customer name exactly for billable expenses; 'Billable Expenses Deposit' and 'Billable Expenses' should be treated the same,Ignore additional purchase items (e.g. 'Additional meals'); Items not fitting billable expenses/fee/deposit categories should be marked as 'none' and flagged to team; Multiple BTs (billing terms) may appear but should be ignored unless in payment schedule,Customer name appending to billable expenses; Payment schedule structure; Specific fee and deposit designations; Integration item mapping categories,0.85
Summer Discovery - MIS - Google Docs_chunk_9,Summer Discovery - MIS - Google Docs,Financial Documentation; Fee Management; Document Control; Support Procedures,Make copies instead of editing original documents; Classify fees under Management Fee & Insurance category; Classify deposits separately from fees; Contact support through tabsplatform.com for questions; Items labeled as 'fee' require specific categorization; Items labeled as 'deposit' require specific categorization,Items to be ignored in contracts (specifics not provided); Revenue items that include management fee and insurance have special handling,fee_types; deposit_categories; contract_exclusions; support_process,0.7
Summer Discovery - MIS - Google Docs_chunk_10,Summer Discovery - MIS - Google Docs,Invoice Processing; Contract Specifications; Service Terms,Some processing requirements are contract-specific; Service terms have default parameters; Invoice dates may require specific handling,Back-dating invoice dates to month-end (example of possible contract-specific requirement),processing_requirements,0.7
Summer Discovery - MIS - Google Docs_chunk_11,Summer Discovery - MIS - Google Docs,Default Payment Terms; Billing Frequency; Operational Defaults,Default term length is 1 year if not specified; Default net payment terms is 0 if not specified; Default billing frequency is Monthly if not specified; Operations team has predefined defaults for missing values,Merchant can override default 1 year term by specifying different duration; Merchant can override default net payment terms; Merchant can override default Monthly billing frequency,Term length; Net payment terms; Billing frequency preferences,0.85
Summer Discovery - MIS - Google Docs_chunk_12,Summer Discovery - MIS - Google Docs,Tax Processing; Integration Item Handling; Post-Processing Communications; Implementation Phase Management,Default tax line items should be processed as BT Events if none listed; Statsig integration items should be labeled as 'Sales'; Pinata integration items should be labeled as 'Software Subscription Bundle'; Processing completion notifications must be managed by Ops Team; Implementation Success team handles post-go-live processing details,Pinata integration items can have different labels if specifically noted by Merchant; Processing notifications may vary between Implementation and Active phases,customizable_elements; terminology,0.85
Summer Discovery - MIS - Google Docs_chunk_13,Summer Discovery - MIS - Google Docs,Notification Protocols; Integration Labeling; Customer Success Management; Documentation Requirements,"Customer Success (Azmat Aziz) must be notified when contracts are processed; Notifications must be sent to Messari internal merchant channel; Statsig integrations must be labeled as 'Sales'; Pinata integration items must be labeled as 'Software Subscription Bundle'; Original document should not be edited - copies must be made; Different teams have specific sections to fill at different stages (AE, Implementation, Success)",Special memos for certain invoices; Custom invoice changes based on merchant-customer relationships,documentation_sections; customizable_elements,0.85
Summer Discovery - MIS - Google Docs_chunk_14,Summer Discovery - MIS - Google Docs,Price level configuration; Contract scoping; Business communication,Call records must include call ID; Account ID must be specified; Meetings require participant names,,identifiers; platform; participants,0.6
Summer Discovery - MIS - Google Docs_chunk_15,Summer Discovery - MIS - Google Docs,Call/Meeting Documentation; Contract Management; Team Collaboration,Call must be referenced with specific ID number; Account ID must be included; Contract scope must specify involved team members,No clear exceptions noted in the provided content,identifiers; personnel,0.7
Summer Discovery - MIS - Google Docs_chunk_16,Summer Discovery - MIS - Google Docs,Call Documentation; Financial Management; Meeting Records,Call must have unique identifier (7020260913517554594); Account ID must be specified (8515207 541940086288); Calls must be recorded via Gong.io platform; Financial personnel must be present in demo calls,Demo call format (vs standard calls),personnel; organization; platform_details; identifiers,0.7
Summer Discovery - MIS - Google Docs_chunk_17,Summer Discovery - MIS - Google Docs,NetSuite Integration; Project Scoping; Documentation,NetSuite overseer must be present for scoping call; Call must be recorded in Gong platform; Account ID must be documented,,identifiers; systems,0.6
Summer Discovery - MIS - Google Docs_chunk_18,Summer Discovery - MIS - Google Docs,Stakeholder Management; Business Structure; Technology Systems; Invoice Processing,Special memos are required for certain invoices; Invoice changes must be documented based on merchant-customer relationships; Support must be contacted through tabsplatform.com; System documentation should not be directly edited (make copies),Invoice modifications based on merchant-customer relationships; Special handling for managed vs. branded business units; UK program may require different handling,business_model; key_systems; key_contacts,0.75
Summer Discovery - MIS - Google Docs_chunk_19,Summer Discovery - MIS - Google Docs,Financial System Configuration; Invoice Processing; Organizational Transition; System Requirements,"Standard invoice fields must include: Program, Class, Department, location; Tax should not be charged on invoices; Customer records must be created manually; No multi-currency transactions allowed; Support inquiries must be directed to [email]",Limited customer base (12-20 customers); Customer record information tracking is minimal; System transition in progress (Brex to Ramp),systems; organizational_context,0.85
Summer Discovery - MIS - Google Docs_chunk_20,Summer Discovery - MIS - Google Docs,Financial Management; Business Operations; Service Delivery Models; International Operations,Budget access is restricted until fall period; Managed services require year-round support provision; SOW (Statement of Work) must be maintained; Invoice processing system must be in place,UK program operations may have different requirements; Managed services model applies only to existing pre-college programs,business_models; terminology; processes,0.7
Summer Discovery - MIS - Google Docs_chunk_21,Summer Discovery - MIS - Google Docs,University Partnerships; Financial Relationships; Brand Management,"Must operate in partnership with top tier universities; Must have formal contracts with universities; Payment flows from merchant to universities, not vice versa; Brand association requires university approval",No clear exceptions noted in the text,partnership_terms; payment_amounts; branding_requirements,0.6
Summer Discovery - MIS - Google Docs_chunk_22,Summer Discovery - MIS - Google Docs,Payment Processing; Business Model Types; Contract Management; Seasonal Operations,No AR (Accounts Receivable) allowed; Payments must be made via ACH or Wire; Will not work with branded pricing model; Managed pricing model based on per-student/per-week cost; Payment method settings are configurable,Branded pricing model is explicitly excluded from services; Contract ownership has historical fragmentation,pricing_models; business_characteristics; payment_configurations,0.85
Summer Discovery - MIS - Google Docs_chunk_23,Summer Discovery - MIS - Google Docs,Construction Impact Management; Revenue Protection; Management Fees; Business Planning,Minimum revenue guarantees must be implemented when construction affects business operations; Management fees can be charged for startup/planning services; Planning fees can be assessed for business preparation,Construction-related revenue impact situations requiring special compensation arrangements; Summer Disco specific revenue protection measures,revenue_elements; operational_factors,0.7
Summer Discovery - MIS - Google Docs_chunk_24,Summer Discovery - MIS - Google Docs,Fee calculation methodology; Payment structure; Billing management; Program administration,Management fee is calculated per student per week; Total cost = (per student rate Ã— number of weeks); Bill backs are added for program operation expenses; Payments are made in installments for the full year; Calculations are maintained in Excel spreadsheets; No specialized invoicing software is used,Additional expenses can be billed back as they occur; Payment installments may vary,fee_elements; operational_aspects,0.85
Summer Discovery - MIS - Google Docs_chunk_25,Summer Discovery - MIS - Google Docs,Invoice Management; Data Organization; Support Communication; Document Control,Billable invoices must be separated; Document must be copied before editing; Original document should not be edited directly; Support inquiries should be directed to tabsplatform.com; Data should be properly organized,None clearly specified in the content,contact_points; invoice_handling; data_management_practices,0.7
Summer Discovery - MIS - Google Docs_chunk_26,Summer Discovery - MIS - Google Docs,Financial Management; Program Administration; Data Organization; Invoice Processing,Invoices must be sent on time to ensure timely payment from university; Program costs need to be tracked and compared against enrollment data; Unstructured data needs to be organized beyond spreadsheets; Testing of new systems should align with fiscal year planning,Summer period testing allowance despite no formal budget; Tulane case mentioned as specific example,customizable_elements; terminology,0.75
Summer Discovery - MIS - Google Docs_chunk_27,Summer Discovery - MIS - Google Docs,Contract Renewal Options; Pricing Strategy; Operational Changes; Timing Considerations,Contract can be shortened with fiscal year-aligned renewal date; First year pricing must be lower than subsequent years; Automatic price increase applies in second year; System changes must align with new program acquisitions,First year pricing structure differs from standard pricing; Contract length can be modified to align with fiscal year,customizable_elements; terminology,0.7
AlphaAI Technologies DBA Tavily MIS - Google Docs_chunk_0,AlphaAI Technologies DBA Tavily MIS - Google Docs,Billing Structure; Product Integration; Implementation Handoff; Platform Credits System,"Flat SaaS platform fee is the primary billing method; Contract must specify credit allotment for customer; Credit overages handled through Stripe, not Tabs; Implementation team is DRI for handoff completion; POC information must be documented for both Implementation and CX",PLG motion is kept separate from Tabs integration (for now); Pay-as-you-go billing handled in Stripe instead of Tabs; Security layer can be added as additional 12-month product,key_contacts; custom_elements; business_context,0.85
AlphaAI Technologies DBA Tavily MIS - Google Docs_chunk_1,AlphaAI Technologies DBA Tavily MIS - Google Docs,Integration Requirements; Key Contact Information; Time Zone Considerations; Platform Features,"Support contact must be made through [email]; Time zone difference is 7 hours between Israel and New York; POC requires specific integrations (Stripe, QB, Hubspot, Plaid, Avalara); Invoice generation must be supported; Revenue schedule automation must be implemented",Contact works late hours despite time zone difference; Workflow preferences are flexible ('not 100% set in his way'),contact_name; location; required_integrations; custom_features,0.85
AlphaAI Technologies DBA Tavily MIS - Google Docs_chunk_2,AlphaAI Technologies DBA Tavily MIS - Google Docs,Payment Structure; Platform Integration; Future Flexibility; Credit Management,Systems must remain separate for now; Platform will charge a flat SaaS fee; Customers must purchase credits upfront via contract; Overage handling should be managed through Stripe; Credit tracking should not be implemented in Tabs currently,Customers exceeding credit allotment become 'pay as you go'; Future integration with Tabs may be considered later; Merchant is flexible on workflows despite current preferences,merchant_name; temperament; payment_processor; billing_preferences; integration_platform,0.8
AlphaAI Technologies DBA Tavily MIS - Google Docs_chunk_3,AlphaAI Technologies DBA Tavily MIS - Google Docs,Integration Systems & Platforms; Customer Creation Process; Billing & Invoicing; Contact Management,Billing contact and email must be added to customer profile; Customer profile update should be done after initial customer creation; Primary contact email can be CC'd on billing contact; Customer creation must be done through 'view customer' page; Time zone consideration: Israel (+7 hours to New York) for operations,Merchant works late hours despite time zone difference; Contract may have unique breakdown requirements,integrations; customizable_elements,0.75
AlphaAI Technologies DBA Tavily MIS - Google Docs_chunk_4,AlphaAI Technologies DBA Tavily MIS - Google Docs,Product Classification; Fee Processing; Billing Treatment; API Credit Management,Process each distinct product/fee as separate BT items; Use exact label/description from fee table for item names; Rename generic 'Service Fee' items as 'Enterprise Platform Fee'; Process API Credits - Bulk Purchases as flat fee BT when committed; Use labels directly from fee table or cost summary section,Do not create usage products for API credit overage fees; Ignore 'Service Fee' renaming rule if within sections titled 'service fees',Product labels in fee tables; API credit purchase amounts; Enterprise platform fee structures; Service fee categorizations,0.85
AlphaAI Technologies DBA Tavily MIS - Google Docs_chunk_5,AlphaAI Technologies DBA Tavily MIS - Google Docs,API Credit Processing; Enterprise Platform Fee Handling; Order Form Documentation; Service Duration Management,Do not process API Credits-PayGo products; Enterprise Platform Fee quantity should default to 1; Use stated quantity for API Bulk Purchase if provided; Use Order Form Effective Date as Service Start Date; Use total cost as shown in the agreement for Total Price; Default to 12 months of service if term not stated; Apply discounted value for first-year promotions if applicable; Item Description field is optional,First-year discounts or promotions should use discounted value instead of standard price; Enterprise Platform Fee may rarely have quantity other than 1; Item Description only needed if clarification is required,customizable_fields; terminology,0.85
AlphaAI Technologies DBA Tavily MIS - Google Docs_chunk_6,AlphaAI Technologies DBA Tavily MIS - Google Docs,Billing Configuration; Payment Terms; Service Frequency; Integration Setup,Billing Start Date defaults to Service Start Date; Enterprise Platform Fee typically uses frequency='Year' and period='1'; Default Net Terms are 30 days if not specified; Billing occurs at first of period; Must check billing frequency per specific product; Follow stated mapping for integration items,Different invoicing schedules can override default start date; API PayGo credits may have different billing frequency than platform fees; Contract-stated payment terms override default terms,configurable_elements; terminology,0.85
AlphaAI Technologies DBA Tavily MIS - Google Docs_chunk_7,AlphaAI Technologies DBA Tavily MIS - Google Docs,Contract Fee Processing; Usage-Based Billing; Contract Term Management,Do not create usage BTs for overage pricing unless explicitly priced as committed purchase; Only process fees included in contract's fee summary; Ignore upgrade rights unless explicitly priced in current contract term; Ignore API credit expiration for BT creation; Ignore future optional items unless explicitly priced in current contract,Overage fees can be processed if explicitly priced as committed purchase; Contract-specific processing requirements may vary by merchant,Processing requirements can differ by contract; BT creation rules; Contract fee handling procedures,0.85
AlphaAI Technologies DBA Tavily MIS - Google Docs_chunk_8,AlphaAI Technologies DBA Tavily MIS - Google Docs,Invoice Processing; Purchase Order Management; Contract Administration; Documentation Standards,Back-date invoice dates to the last day of the month; PO numbers must be added as additional fields on invoices when present in contract; Contract reference numbers must be tracked and documented; Support contact must be made through tabsplatform.com,Contracts without PO numbers may not require PO field addition,identifiers; customizable_elements,0.75
AlphaAI Technologies DBA Tavily MIS - Google Docs_chunk_9,AlphaAI Technologies DBA Tavily MIS - Google Docs,Default Payment Terms; Billing Frequency; Operational Defaults,Default payment term is 1 year if none specified; Default Net Payment Terms is 0 if none specified; Default billing frequency is Monthly if none specified; Operations team maintains default values for unspecified parameters,Custom values can override operational defaults when explicitly listed,configurable_elements; terminology,0.85
AlphaAI Technologies DBA Tavily MIS - Google Docs_chunk_10,AlphaAI Technologies DBA Tavily MIS - Google Docs,Tax Processing; Integration Item Labeling; Event Billing; Implementation Procedures,Default handling: tax line items become BT Events Processing if none listed; Statsig integration items should be labeled as 'Sales'; Pinata integration items should be labeled as 'Software Subscription Bundle'; Implementation Success team handles post-go-live processing; Event billing processing is managed post-go-live,Pinata integration items can have different labels if specifically noted by merchant; Tax handling can differ from default if explicitly listed,customizable_elements; named_integrations,0.7
AlphaAI Technologies DBA Tavily MIS - Google Docs_chunk_11,AlphaAI Technologies DBA Tavily MIS - Google Docs,Integration Item Classification; Post-Processing Communications; Customer Information Management; Implementation Process; Documentation and Tracking,"Statsig integration items must be labeled as 'Sales'; Pinata integration items must be labeled as 'Software Subscription Bundle'; Ops Team must notify specified team members upon batch processing completion; Communications must be sent through designated channels (e.g. Messari internal merchant channel); Different phases require different team members to fill documentation (AE, Implementation, Success); Merchant calls must be documented with dates",Special memos may be required for certain invoices; Invoice changes based on specific merchant-customer relationships; Post-Go Live updates handled by Implementation Success team,communication_requirements; integration_labels; tracking_dates,0.85
AlphaAI Technologies DBA Tavily MIS - Google Docs_chunk_12,AlphaAI Technologies DBA Tavily MIS - Google Docs,Communication Protocol; Invoice Management; Contract Processing; Customer Success Operations,Customer Success (Azmat Aziz) must be notified when contracts are processed; Notifications must be sent through Messari internal merchant channel; Notification timing is linked to contract processing; Merchant must be in Active phase for these procedures to apply,Special memos required for certain invoices; Invoice modifications allowed based on merchant customer relationship,invoice_handling; communication_channel; phase_status,0.85
Plenful MIS Template - Google Docs_chunk_0,Plenful MIS Template - Google Docs,Billing and Usage Tracking; Implementation Handoff Process; System Documentation; Point of Contact Management,Original document should not be edited - copies must be made; Implementation team must complete Notes section during handoff; Billing occurs monthly in arrears; Usage tracking must be based on data volume and/or SKU count; Engineering team must provide monthly HTML usage reports; Usage calculations determine tier placement and potential overages,Manual vlookup calculations currently being used instead of automated system; Billing tiers can be based on either data volume OR SKU count OR both,merchant_name; billing_factors; customizable_elements,0.85
Plenful MIS Template - Google Docs_chunk_1,Plenful MIS Template - Google Docs,Merchant Integration Requirements; Financial Software Integration; Revenue Management Features; Merchant Relationship Management,Integration must support Salesforce (SF); Integration must support QuickBooks Online (QBO); System must handle contract ingestion; System must support automated product creation; System must calculate usage metrics; System must provide cash forecasting capabilities; System must track ARR (Annual Recurring Revenue); System must handle revenue recognition (RevRec); CARR tracking is required,No clear exceptions noted in the document,temperament; engagement_history; integration_preferences; key_feature_priorities,0.85
Plenful MIS Template - Google Docs_chunk_2,Plenful MIS Template - Google Docs,SaaS Billing and Pricing; Usage-Based Calculations; System Integration and Automation; Revenue Management,Billing occurs monthly in arrears; Usage calculations based on data volume and/or SKU count; Tiered pricing structure with usage commitments; Usage overages trigger potential upsell opportunities; Engineering team provides monthly HTML usage reports; Manual vlookup calculations currently used for invoicing in QBO,Multiple usage metrics possible (data volume OR SKUs OR both); Manual intervention currently required for usage calculations,customizable_elements; systems,0.85
Plenful MIS Template - Google Docs_chunk_3,Plenful MIS Template - Google Docs,Contract Structure; Billing Information; Implementation Process; Fee Processing,Product fees must be checked in the product fees table within contract; Additional BTs (likely Business Terms) must be processed from the appendix; Implementation process follows from Implementation Success to Post-Go Live stages,One-off items mentioned but not specified in detail; Additional BTs in appendix suggest supplementary terms beyond standard contract,fee_structures; business_terms; contract_breakdown; implementation_process,0.6
Plenful MIS Template - Google Docs_chunk_4,Plenful MIS Template - Google Docs,Data Processing Instructions; Product Information Management; Quantity Handling; Appendix Interpretation,Ignore appendices where platform features cannot be matched in quantity/pricing tables; Use product/service name as listed for Item Name field; Set quantity to 1 by default when not explicitly specified; Follow sequential processing (numbered steps 2-3),"When quantity is explicitly listed, override default value of 1; When platform features can be clearly matched in tables, appendix should not be ignored",product_names; quantity_values; platform_features,0.85
Plenful MIS Template - Google Docs_chunk_5,Plenful MIS Template - Google Docs,Document Management; Pricing; Support Contact; Document Preservation,Make a copy of the document instead of editing original; Use contract price as the listed price; Contact support through tabsplatform.com; Do not edit the original document,None explicitly stated,contact_points; pricing_source; document_types,0.7
Plenful MIS Template - Google Docs_chunk_6,Plenful MIS Template - Google Docs,Billing Calculations; Subscription Management; Price Interpretation; Payment Frequency,Check Subscription and Payments section for billing cadence; Review Product fees table for base pricing; Multiply base price by billing period multiplier when frequencies differ; Quarterly billing requires multiplication of monthly price by 3; Verify billing cadence before finalizing price calculations,"When listed price frequency differs from actual billing frequency, price modification is required; Quarterly billing from monthly prices requires special calculation",pricing_elements; variables,0.85
