chunk_id,document_id,themes,rules,exceptions,merchant_specific,confidence_score
Plenful MIS Template - Google Docs_chunk_7,Plenful MIS Template - Google Docs,Contract Start Dates; Service Initiation; Document Timing,Service start date should be based on either the Effective Date or the last signature date; Contract start timing typically occurs after kickoff; Default to documented dates rather than actual kickoff timing,Actual kickoff date may differ from contract start date; Contract may start at a different time than service implementation,Effective Date definition may vary by merchant; Signature process and timing may vary by merchant; Kickoff process timing may be merchant-dependent,0.8
Plenful MIS Template - Google Docs_chunk_8,Plenful MIS Template - Google Docs,Date Determination; Contract Duration; Billing Timing; Service Initiation,Use kickoff date if available; Default to last signature date if kickoff date not found; Short terms less than 1 year should be automatically extended to 12 months; Service start date and billing start date should be the same unless specifically stated otherwise; Billing terms should extend for 12 months minimum,Specific billing start dates may override the default service start date rule; Terms under 1 year require automatic extension,dates; terms,0.85
Plenful MIS Template - Google Docs_chunk_9,Plenful MIS Template - Google Docs,Service Duration; Payment Scheduling; Contract Terms,Contract term length must be specified in months; Payment frequency must align with subscription section specifications; Term length examples include 12 and 36 months; Service duration must reference the contract's Subscription and Payments section,None explicitly stated in the provided content,Contract term length (variable by merchant); Payment frequency options; Subscription and payment terms; Net terms specifications,0.8
Plenful MIS Template - Google Docs_chunk_10,Plenful MIS Template - Google Docs,Payment Processing; Invoice Management; Support Communication,Payment must be made within 30 days of invoice receipt; Invoice must be undisputed to trigger payment timeline; Document should not be edited directly - copies required; Support inquiries should be directed to [email],Disputed invoices may have different payment terms; Payment timeline starts only after receipt of invoice,payment_terms; support_contact; platform,0.85
Plenful MIS Template - Google Docs_chunk_11,Plenful MIS Template - Google Docs,Default Timing Settings; Tiered Pricing Structure; Processing Cadence; Platform Plan Integration,Default period is 30 days if not otherwise specified; Use 10 Tiered pricing structure; Process tiered BTs (billing tiers) on a monthly basis; Pricing structure must align with platform plan quantities,Non-default periods may be specified (implied); Platform plan may require different tier structures,customizable_elements; terminology,0.7
Plenful MIS Template - Google Docs_chunk_12,Plenful MIS Template - Google Docs,Billing/Payment Processing; Tiered Pricing Structure; Support Hours Management,Tiered BT must be implemented for quantity of 100k claims; Rate of 0.09 applies to claims; Support hours must be processed as separate unit BT; Support hours do not require tiered pricing,Support hours are handled differently from main claims processing; No tiering required for support hours even if included in overall service,pricing_elements; terminology,0.7
Plenful MIS Template - Google Docs_chunk_13,Plenful MIS Template - Google Docs,Event Management; Document Handling; Support Communication; Integration Process,Make a copy instead of editing original document; Events must exist or be created if not found; Integration items marked as '11' should be ignored; Support contact should be made through tabsplatform.com,"If suitable event cannot be found, creation of new event is permitted; Items marked as integration item '1' can be ignored",Event types and definitions; Integration item numbering; Platform-specific contact methods (tabsplatform),0.7
Plenful MIS Template - Google Docs_chunk_14,Plenful MIS Template - Google Docs,Service Terms; Invoice Processing; Default Settings; Contract Customization,Default service term is 1 year if not otherwise specified; Special processing instructions must be documented per contract; Operations team has standard defaults that apply when not specified,Merchant-specific processing requirements can override standard procedures; Contract terms may specify different service duration than default,invoice_customization; service_terms,0.8
Plenful MIS Template - Google Docs_chunk_15,Plenful MIS Template - Google Docs,Payment Terms; Billing Frequency; Tax Handling,Default net payment terms are set to 0 if none specified; Default billing frequency is monthly if none specified; Taxes must be handled as separate line items; Operations team has authority to set default values,Merchant-specified payment terms override the default 0; Merchant-specified billing frequency overrides monthly default,customizable_elements; default_overrides,0.85
Plenful MIS Template - Google Docs_chunk_16,Plenful MIS Template - Google Docs,Tax Processing; Integration Item Handling; Post-Processing Communications; Implementation Phase Management,"Every tax line item becomes a BT Events Processing if none listed; Integration items must be labeled according to specific mapping (e.g., Statsig -> Sales); Pinata integration items should be labeled as Software Subscription Bundle by default; Processing completion notifications must follow specified who/where/when protocol; Implementation Success team is responsible for Post-Go Live section completion",Pinata integration items can have different labels if specifically noted by merchant; Processing rules may vary between Implementation and Active phases,notification_requirements; integration_mappings,0.85
Plenful MIS Template - Google Docs_chunk_17,Plenful MIS Template - Google Docs,Integration Management; Customer Communication; Documentation Process; Implementation Workflow; Feature Request Handling,"Statsig integrations must be labeled as 'Sales'; Pinata integrations must be labeled as 'Software Subscription Bundle'; Customer Success (Azmat Aziz) must be notified when contracts are processed; Notifications must be sent through Messari internal merchant channel; Original document should not be edited - copies must be made; Different teams have specific responsibilities at different phases (AE, Implementation, Success); Feature requests must be documented with what/why/urgency components; Merchant calls must be recorded and stored as Loom links",Special memos for certain invoices; Custom invoice changes based on merchant-customer relationships,documentation_elements; phases,0.85
Plenful MIS Template - Google Docs_chunk_18,Plenful MIS Template - Google Docs,Invoice Processing; Special Memo Requirements; Customer Relationship Management,Special memos are required for certain invoices; Invoice modifications must be based on merchant-customer relationship; Documentation must include explanation of what the change is; Documentation must include justification for the change,Changes permitted based on specific merchant-customer relationships,customizable_elements; terminology,0.7
Lakera MIS - Google Docs_chunk_0,Lakera MIS - Google Docs,Billing and Invoicing; Implementation Process; Point of Contact Management; Contract and Customer Management,All contracts must be in English; All billing must be processed from US; One invoice per month frequency; Must support both upfront and milestone-based billing for services; POC information must be documented for both Implementation and CX teams; Document must not be edited directly - copies required,Very bespoke billing arrangements allowed; Flexible support needed for future usage-based billing; High ACV ($100k+) contracts handled differently,billing_characteristics; contact_details; special_requirements,0.85
Lakera MIS - Google Docs_chunk_1,Lakera MIS - Google Docs,Contract Processing; Billing Configuration; Service Duration Calculation; Document Management,Must make a copy of document instead of editing original; Billing items must be identified based on Order Form structure; Item names must match exactly as listed in Order Form; Service duration calculated in full months between start and end dates; Default service duration is 12 months if not specified; Billing start date equals service start date unless otherwise specified; Must use effective date or order start date from contract,Alternative invoicing triggers can override default billing start date; Service duration can differ from default 12 months if explicitly stated,Order Form item names; Service start dates; Service duration periods; Custom invoicing triggers; Billing item structure,0.85
Lakera MIS - Google Docs_chunk_2,Lakera MIS - Google Docs,Payment Terms; Frequency Settings; Quantity Specifications; Default Values,Use signature date if specified; Fixed subscriptions default to annual upfront; One-time milestone fees have no default frequency; Default payment terms are Net 30 if not specified; Default quantity is 1 for fixed fees; Payment terms should be extracted from Order Form; Frequency should be determined from invoicing terms in Order Form,Override default Net 30 if Order Form specifies different terms; Quantity can be different from 1 if explicitly specified; Frequency can vary based on Order Form terms,Order Form terms; Payment terms; Invoicing frequency; Milestone fee structures; Quantity specifications,0.85
Lakera MIS - Google Docs_chunk_3,Lakera MIS - Google Docs,Product Integration and Implementation; Professional Services Management; SaaS and Self-Hosted Solutions; Financial Processing Guidelines,"Volume caps should be recorded for reference only without editing; Total contract amount must be divided evenly across periods if invoiced periodically; Discounts must be added in-line with products, not as separate items; Revenue categorization is required for different service types; Product naming conventions must follow specific formats (e.g., Lakera Guard : SaaS)",Professional Services are handled separately from standard product offerings; Self-hosted deployments follow different naming conventions than SaaS offerings; Additional hours and requests are categorized under Professional Services,product_lines; deployment_types; service_categories,0.85
Lakera MIS - Google Docs_chunk_4,Lakera MIS - Google Docs,Processing Requirements; Service Terms; Invoice Handling; Contract Customization,Processing specifications must be documented per contract; Service terms should have default parameters; Special processing instructions must be clearly identified; Invoice dates may require specific handling rules,Back-dating invoice dates to month end (given as example); Contract-specific variations from standard processing,processing_customizations,0.7
Lakera MIS - Google Docs_chunk_5,Lakera MIS - Google Docs,Lakera Guard Product Offerings; Professional Services; Payment Terms; Implementation Options,Default payment terms are Net 5; Default operational period is 1 year if none listed; Support inquiries must be directed to [email]; Implementation packages require separate professional services; Testing fees are handled as professional services,Additional hours can be requested through Professional Services; Self-hosted deployments have different implementation requirements than SaaS,deployment_options; customizable_elements,0.75
Lakera MIS - Google Docs_chunk_6,Lakera MIS - Google Docs,Default Settings; Billing Configuration; Tax Handling,Default value is 0 when no value is specified; Default billing frequency is Monthly when none is listed; Taxes must be handled as separate line items,"When specific values are provided, they override the default 0; When billing frequency is explicitly stated, it overrides monthly default",Billing frequency options; Tax handling methodology; Custom default values,0.7
Lakera MIS - Google Docs_chunk_7,Lakera MIS - Google Docs,Integration Processing; Tax Processing; Communication Protocols; Customer Management; Implementation Phases,Every tax line item becomes BT Events Processing if none listed; Integration items must be labeled according to specific guidelines; Processing completion notifications must follow specified who/where/when protocol; Implementation Success team is responsible for post-go-live documentation; Feature requests must be documented before implementation handoff,Pinata integration items should be labeled as 'Software Subscription Bundle' unless otherwise noted; Special memos may be required for certain invoices; Invoice changes based on merchant-customer relationships,integration_labeling; notification_requirements; customization_points,0.85
Lakera MIS - Google Docs_chunk_8,Lakera MIS - Google Docs,Integration Item Labeling; Communication Protocols; Invoice Management; Merchant Phase Management,"Statsig integration items must be labeled as 'Sales'; Pinata integration items must be labeled as 'Software Subscription Bundle'; Customer Success (Azmat Aziz) must be notified of contract processing; Communications should be made through Messari internal merchant channel; Merchant calls require different stakeholders at different stages (AE, Implementation, Success); Original documents should not be edited - copies must be made",Certain invoices require special memos; Invoice changes may be needed based on merchant customer relationships,phases; documentation; customization_points,0.7
Lakera MIS - Google Docs_chunk_9,Lakera MIS - Google Docs,Sales Operations Integration; System Identification; Data Synchronization,Gong call must include a specific call ID number; Account ID must be specified; Synchronization with sales ops is required,,identifiers; systems,0.7
Lakera MIS - Google Docs_chunk_10,Lakera MIS - Google Docs,Support Communication; Account Identification; Information Structure,Support inquiries should be directed to [email]; Call ID must be referenced: 3279173550303081490; Account ID must be referenced: 4510569308154 570916; Information should be structured around What/Why/Urgency format,None clearly specified in the content,identifiers; platform; support_channel,0.7
Fingerprint MIS - Google Docs_chunk_0,Fingerprint MIS - Google Docs,Billing and Payment Processing; Implementation Points of Contact; Customer Management; Contract Management,Revenue recognition based on actual usage with remainder added to last month; Payment processing through Stripe self-serve system; Contract values range from 9k to 3m for invoices; Usage tracking required through Sigma and Snowflake; External accounting handled by Mystartupcfo; CSV format acceptable for initial implementation,Amendments for overages handled by CS; UBRR (Usage Based Revenue Recognition) specific requirements; Contract data extraction from existing spreadsheet system,key_contacts; technical_requirements; billing_features,0.85
Fingerprint MIS - Google Docs_chunk_1,Fingerprint MIS - Google Docs,Contract Processing; Billing Configuration; Product Setup; Payment Scheduling,Billing address must be stored at customer level for each contract; Every product must be processed as a BT Service; Start Date should be taken from 'Start Date' column; Months of Service calculated to match End Date column; Integration item should be 'Contracted' for all products; Default Billing Type is Flat unless usage-based; Total Price must be divided by number of billing periods if multiple periods exist; Quantity should be pulled from 'Quantity' column; Start Date should use first billing date from payment invoice deadlines; Frequency must match Payment Frequency under Billing Details,Usage-based products require different billing type setup; Overage API calls require creation of usage BT; Multiple payment periods require total price division,configurable_elements; example_reference,0.85
Fingerprint MIS - Google Docs_chunk_2,Fingerprint MIS - Google Docs,Payment Processing; Billing Terms and Schedules; Contract Management; Support and Documentation,Calculate months between payments if not explicitly listed; Default to Net 30 payment terms if not stated; Bill at the beginning of the period; Use Payment Terms stated under Billing Details; Same products with shared invoice schedule can be combined into one BT,Products can be combined into one BT if they are identical and share invoice schedule; Non-consistent payment cadences require separate BTs; Contract F3ea60bd allows combining two products due to shared payment schedule,contract_ids; custom_processing_requirements; support_contact,0.85
Fingerprint MIS - Google Docs_chunk_3,Fingerprint MIS - Google Docs,Default Terms and Conditions; Invoice Dating Practices; Billing Parameters,Invoice dates must be backdated to the final day of the month; Default service term is 1 year if not specified; Default payment terms are Net 0 if not specified; Default billing frequency is monthly if not specified,Non-default service terms when explicitly listed; Non-default payment terms when specified; Non-default billing frequency when specified,customizable_elements; terminology,0.85
Fingerprint MIS - Google Docs_chunk_4,Fingerprint MIS - Google Docs,Tax Processing; Integration Item Handling; Post-Processing Communications; Implementation Phase Management,Every tax line item becomes a BT Events Processing if none listed; Integration items must be labeled according to specific naming conventions; Post-processing notifications must follow specified who/where/when protocol; Implementation Success team is responsible for Post-Go Live section completion; Processing status updates must be communicated to designated team members,Pinata integration items can have alternative labels if noted by Merchant; Processing notification requirements may vary between Implementation and Active phases,integration_labeling; notification_requirements,0.85
Fingerprint MIS - Google Docs_chunk_5,Fingerprint MIS - Google Docs,Integration Management; Communication Protocols; Customer Success Procedures; Documentation Requirements; Feature Request Handling,"Customer Success (Azmat Aziz) must be notified when contracts are processed; Notifications must be sent through Messari internal merchant channel; Integration items must be labeled according to specific categorization rules; Different phases require different team members to fill out information (AE, Implementation, Success); Feature requests must include what it is, why it's important, and urgency level","Processing specifics may differ by contract (e.g., backdating invoice dates); Special memos may be required for certain invoices; Custom invoice changes based on merchant-customer relationships",integration_labeling; customizable_elements,0.85
Fingerprint MIS - Google Docs_chunk_6,Fingerprint MIS - Google Docs,Scoping; Pricing; Call Documentation,Call recordings must be accessed through Gong.io platform; Call IDs must be properly formatted with numeric values; Account IDs must be included in call references,,platform_ids; systems,0.4
Fingerprint MIS - Google Docs_chunk_7,Fingerprint MIS - Google Docs,Invoice Management; Support Communication; Customer Relationship Handling; Special Documentation Requirements,Support must be contacted through tabsplatform.com; Special memos are required for certain invoices; Invoice modifications must be documented; Changes related to merchant-customer relationships must be tracked,Certain invoices require special memos (non-standard cases); Customer relationship-based invoice modifications,relationship_factors; memo_requirements; invoice_modification_rules,0.7
Ash MIS - Google Docs_chunk_0,Ash MIS - Google Docs,Billing and Invoicing; Implementation Process; Point of Contact Management; Documentation Control,"Document must be copied, not edited directly; Weekly invoicing occurs on Tuesdays; Implementation team must complete notes section during handoff; Billing follows tiered PxQ structure based on kit phases; 30 invoices are processed weekly through QuickBooks Online",Professional services implementation fees are occasional/optional; Multiple billing models possible (Flat SaaS + Usage-based + Professional Services),contact_details; billing_structure,0.85
Ash MIS - Google Docs_chunk_1,Ash MIS - Google Docs,Personnel Transition/Onboarding; User Characteristics; Technology Features; AI Implementation,Current main user will handle system until finance hire starts; Executive sponsor must be involved in process; AI capabilities should be available for invoice processing,Temporary user arrangement until finance hire starts; Special focus on tabs features for key POC,user_profile; organizational_structure; system_requirements; ai_implementation,0.6
Ash MIS - Google Docs_chunk_2,Ash MIS - Google Docs,Financial Operations & Collections; Revenue Management; Contract Management; Healthcare Industry Compliance,Automated collection tracking must be implemented for overdue invoices; Revenue reporting must be done in real-time; Contract management must handle healthcare-specific redlines; Cash forecasting required for funding round preparation; Customer creation process requires specific implementation steps,Healthcare industry requires special contract term redlines; Billing model needs custom implementation section,industry_context; customization_areas; unique_requirements,0.85
Ash MIS - Google Docs_chunk_3,Ash MIS - Google Docs,Contract Management; Document Types and Structure; Contract Processing; Contract Terms and Renewal,All contracts have a 12-month term; Each SOW must be treated as a separate contract; Only SOWs contain commercial terms used for BTs; Renewal contracts must use identical event types as original contract; Contract documents can be either MSAs or SOWs; Multiple SOWs are allowed per customer,MSAs do not carry commercial terms (only SOWs do); Renewal contracts have special requirement to match original event types,document_types; customizable_elements; contact_points,0.85
Ash MIS - Google Docs_chunk_4,Ash MIS - Google Docs,Contract Dates Management; Billing Configuration; Service Duration Settings; Contract Types (BT Types),Billing start date for flat-fee BTs must use the effective date; Billing start date for usage-based BTs should use effective date + 90 days; Service start date must match billing start date; Default service duration is 12 months; Original contract must be referenced for implementation; 90 days is used as a temporary placeholder for launch date,Service duration can be different from 12 months if specifically stated; Launch date placeholder (90 days) can be modified by merchant when actual information becomes available,customizable_elements; terminology,0.85
Ash MIS - Google Docs_chunk_5,Ash MIS - Google Docs,Billing Term Frequency; Fee Structure Types; Invoice Cadence; Contract Compliance,"Flat-fee billing terms must follow the cadence specified in SOW/contract; Usage-based billing terms should be set to weekly by default; Billing term setup must reflect actual accrual/aggregation cadence, not invoice cycle; For usage-based billing, data should be aggregated weekly even if invoicing is monthly",When contract explicitly specifies a different cadence for flat-fee billing; Noom contract serves as precedent for weekly aggregation with monthly invoicing,customizable_elements; terminology,0.9
Ash MIS - Google Docs_chunk_6,Ash MIS - Google Docs,Payment Terms Management; Quantity Handling; Fee Processing; Deposit Management,Default payment terms are Net 30 if not specified; Use contract-specified terms if provided (Net 15 or Net 30); Default quantity is 1 if not specified in BT; Waived fees must be recorded as 0 BT with clear labeling; Deposits must be titled as 'Deposit'; Use TABS_Deposit for integration; Select all applicable usage products for deposits; Questions should be directed to [email],Contracts with deposits require special Usage AI handling; Waived fees require special 0 BT documentation; Net 15 terms may be specified instead of default Net 30,customizable_elements; terminology,0.85
Ash MIS - Google Docs_chunk_7,Ash MIS - Google Docs,Deposit and Kit Management; Event Handling for Contracts; Renewal Process Management; Usage and Invoicing Procedures,Deposits must only be used for Kits; Threshold period must match full service term; General events are assigned during initial contract processing; Renewal contracts must use same event types as original contract; Zero or waived BTs must be processed as '0 BTs'; Invoice frequency must match usage tracking frequency (even if payment schedule differs),"Merchants create unique customer-specific events after contract processing; Customer-specific event types often begin with customer's name; Weekly invoicing may be required even with monthly payment schedules (e.g., Noom case)",customizable_elements; terminology,0.85
Ash MIS - Google Docs_chunk_8,Ash MIS - Google Docs,Integration Item Processing; Item Labeling/Classification; Post-Implementation Communication; Support Procedures,Statsig integration items must be labeled as 'Sales'; Pinata integration items must be labeled as 'Software Subscription Bundle'; Support inquiries should be directed to [email]; Document requires making a copy before proceeding,Pinata items may have different labels if 'otherwise noted by Merchant'; Integration item processing is conditional ('if necessary'); Post-processing communications are conditional ('if necessary'),labeling_requirements,0.75
Ash MIS - Google Docs_chunk_9,Ash MIS - Google Docs,Notification Protocols; Customer Information Management; API Integration; HubSpot Integration; Implementation Process,Ops Team must notify specific team members upon batch processing completion; Notifications must be sent through Messari internal merchant channel; Customer Success must be notified when contracts are processed; Implementation Success team must fill Customer Information section post-go-live; AE must document feature requests prior to Implementation handoff; Implementation team must document feature requests prior to go-live; Success team must document feature requests post-go-live,Special memos required for certain invoices; Invoice changes based on merchant customer relationships; Medium-High priority API ingestion implementation when time permits,customization_points; integrations,0.85
Ash MIS - Google Docs_chunk_10,Ash MIS - Google Docs,Healthcare implementation process; Phased rollout approach; Communication and documentation; Role responsibilities,"Implementation follows 'crawl, walk, run' phased approach; AE must fill merchant calls documentation for videos before Implementation team involvement; Implementation team must fill documentation prior to go-live; Success team responsible for post-go-live documentation; Video calls must be recorded in Gong system",Different documentation responsibilities based on project phase; Special considerations for healthcare space compliance,industry; risk_level; integration_requirements; documentation_platform,0.7
Ash MIS - Google Docs_chunk_11,Ash MIS - Google Docs,Demo/Demonstration; AR (Augmented Reality) Content; Call/Meeting Documentation,Call recordings must have unique identifiers; Demo sessions require specific URL formatting; Documentation must include date references,Unable to determine exceptions from limited context,identifiers; platform; instance; product_name,0.4
Ash MIS - Google Docs_chunk_12,Ash MIS - Google Docs,Communication Protocol; Notification Requirements; Invoice Processing; Contract Management,Customer Success (Azmat Aziz) must be notified of contract processing; Notifications should be sent through Messari internal merchant channel; Contract processing status must be monitored; Support contact must be maintained via tabsplatform.com,Special memos required for certain invoices; Invoice modifications allowed based on merchant-customer relationship,customizable_elements; identifiers,0.75
